InvoiceDate;CustomerID;InvoiceNo;StockCode;Description;Country;UnitPrice;Quantity
2023-08-20 22:06:43;9287293;709267376121790;turns 2;turns;GB;50;5
2023-08-22 21:48:11;9296079;103313944945765;turns 2;turns;GB;12;2
2023-08-22 22:44:54;9295227;192365371971527;turns 2;turns;IT;50;1
2023-08-23 13:31:27;9298661;540996651537723;turns 2;turns;GB;12;2
2023-08-24 21:42:03;9299681;422628420257378;turns 2;turns;GB;50;4
2023-08-25 05:32:12;9304316;567674755303359;turns 2;turns;CN;50;5
2023-08-25 17:55:41;9303726;125847181313773;turns 2;turns;US;12;4
2023-08-25 20:12:04;9304298;817888871594465;turns 5;turns;US;50;4
2023-08-25 20:12:04;9304298;817888871594465;turns 2;turns;US;50;4
2023-08-27 01:45:33;9305911;499219270299982;turns 2;turns;IT;8;1
2023-08-27 15:18:49;9291418;574781265995476;turns 2;turns;US;50;7
2023-08-29 08:00:01;9289532;862532331022573;turns 2;turns;CN;50;2
2023-08-31 23:06:44;9318827;286008280542731;turns 2;turns;DE;8;1
2023-08-31 23:36:08;9319915;783510140372582;bomb;bonuses;RU;50;3
2023-09-01 12:07:21;9316401;190852966081915;turns 2;turns;DE;2.5;2
2023-09-01 22:20:50;9321910;168422112400408;turns 2;turns;IT;12;3
2023-09-02 21:25:23;9325244;653679075090321;turns 2;turns;FR;1;1
2023-09-03 01:23:00;9326228;812724041881841;turns 2;turns;CN;50;4
2023-09-03 09:29:37;9322633;583726914461207;turns 2;turns;US;2.5;2
2023-09-04 12:19:38;9326873;677227973872790;bomb;bonuses;FR;1;4
2023-09-06 15:51:46;9337253;464947020920901;turns 2;turns;FR;8;2
2023-09-07 14:25:45;9339573;752883446786957;turns 5;turns;FR;2.5;1
2023-09-10 13:19:47;9348160;837024934354293;turns 2;turns;US;12;2
2023-09-12 15:44:36;9340985;237696443313981;turns 2;turns;US;50;4
2023-09-14 17:33:25;9339894;776553713162554;turns 2;turns;GB;8;3
2023-09-15 23:11:33;9358309;263310868789215;turns 2;turns;BR;50;6
2023-09-16 11:09:17;9362395;531693665137103;turns 2;turns;AU;2.5;2
2023-09-16 20:41:04;9365300;989843231394066;turns 2;turns;US;1;3
2023-09-17 03:01:27;9368256;320437303901325;turns 2;turns;GB;12;1
2023-09-17 13:02:47;9366064;706514442776905;turns 2;turns;US;50;1
2023-09-17 15:21:20;9366122;297591864108663;turns 2;turns;US;12;2
2023-09-18 20:59:46;9365160;266374428593397;turns 2;turns;CN;8;3
2023-09-19 08:41:07;9374004;475418802245083;turns 2;turns;GB;1;1
2023-09-19 20:47:32;9374514;635726135453002;turns 2;turns;CN;50;5
2023-09-20 20:11:24;9375434;478758610628715;turns 5;turns;US;12;4
2023-09-20 23:28:13;9320522;939105018263469;turns 2;turns;BR;2.5;11
2023-09-20 23:40:53;9376630;287816149663992;turns 2;turns;TR;50;4
2023-09-21 02:24:46;9355829;209076380193528;turns 5;turns;US;8;7
2023-09-21 17:55:55;9346264;918553136218881;turns 2;turns;RU;1;7
2023-09-21 21:00:27;9370686;181066436673381;turns 2;turns;RU;50;2
2023-09-22 06:12:07;9382051;191290660704311;turns 2;turns;US;50;1
2023-09-22 08:13:36;9369750;830255359948441;turns 2;turns;AU;50;1
2023-09-22 22:10:28;9380607;358432179991754;turns 2;turns;BR;8;1
2023-09-23 00:00:30;9382002;662502264298520;turns 2;turns;RU;12;4
2023-09-23 13:56:11;9385563;706198704063881;turns 2;turns;FR;2.5;1
2023-09-24 18:34:43;9376407;852225715814900;turns 2;turns;US;8;4
